Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D33,LED,LED_0402_1005Metric,105.400000,-73.500000,45.000000,top
D33,LED,LED_0402_1005Metric,146.900000,-73.500000,45.000000,top
D33,LED,LED_0402_1005Metric,105.400000,-47.000000,45.000000,top
D33,LED,LED_0402_1005Metric,146.900000,-47.000000,45.000000,top
D33,LED,LED_0402_1005Metric,105.400000,-100.000000,45.000000,top
D34,LED,LED_0402_1005Metric,105.400000,-74.850000,45.000000,top
D34,LED,LED_0402_1005Metric,146.900000,-74.850000,45.000000,top
D34,LED,LED_0402_1005Metric,146.900000,-101.350000,45.000000,top
D34,LED,LED_0402_1005Metric,105.400000,-101.350000,45.000000,top
D34,LED,LED_0402_1005Metric,105.400000,-48.350000,45.000000,top
D34,LED,LED_0402_1005Metric,146.900000,-48.350000,45.000000,top
D35,LED,LED_0402_1005Metric,105.400000,-76.200000,45.000000,top
D35,LED,LED_0402_1005Metric,105.400000,-102.700000,45.000000,top
D35,LED,LED_0402_1005Metric,146.900000,-49.700000,45.000000,top
D35,LED,LED_0402_1005Metric,105.400000,-49.700000,45.000000,top
D35,LED,LED_0402_1005Metric,146.900000,-76.200000,45.000000,top
D35,LED,LED_0402_1005Metric,146.900000,-102.700000,45.000000,top
D36,LED,LED_0402_1005Metric,105.400000,-77.550000,45.000000,top
D36,LED,LED_0402_1005Metric,146.900000,-51.050000,45.000000,top
D36,LED,LED_0402_1005Metric,146.900000,-77.550000,45.000000,top
D36,LED,LED_0402_1005Metric,105.400000,-51.050000,45.000000,top
D36,LED,LED_0402_1005Metric,146.900000,-104.050000,45.000000,top
D36,LED,LED_0402_1005Metric,105.400000,-104.050000,45.000000,top
D37,LED,LED_0402_1005Metric,105.400000,-105.400000,45.000000,top
D37,LED,LED_0402_1005Metric,146.900000,-105.400000,45.000000,top
D37,LED,LED_0402_1005Metric,105.400000,-78.900000,45.000000,top
D37,LED,LED_0402_1005Metric,146.900000,-78.900000,45.000000,top
D37,LED,LED_0402_1005Metric,105.400000,-52.400000,45.000000,top
D37,LED,LED_0402_1005Metric,146.900000,-52.400000,45.000000,top
D38,LED,LED_0402_1005Metric,105.400000,-80.250000,45.000000,top
D38,LED,LED_0402_1005Metric,105.400000,-106.750000,45.000000,top
D38,LED,LED_0402_1005Metric,146.900000,-53.750000,45.000000,top
D38,LED,LED_0402_1005Metric,105.400000,-53.750000,45.000000,top
D38,LED,LED_0402_1005Metric,146.900000,-80.250000,45.000000,top
D38,LED,LED_0402_1005Metric,146.900000,-106.750000,45.000000,top
D39,LED,LED_0402_1005Metric,146.900000,-108.100000,45.000000,top
D39,LED,LED_0402_1005Metric,105.400000,-81.600000,45.000000,top
D39,LED,LED_0402_1005Metric,146.900000,-81.600000,45.000000,top
D39,LED,LED_0402_1005Metric,105.400000,-55.100000,45.000000,top
D39,LED,LED_0402_1005Metric,146.900000,-55.100000,45.000000,top
D39,LED,LED_0402_1005Metric,105.400000,-108.100000,45.000000,top
D40,LED,LED_0402_1005Metric,105.400000,-109.450000,45.000000,top
D40,LED,LED_0402_1005Metric,105.400000,-56.450000,45.000000,top
D40,LED,LED_0402_1005Metric,105.400000,-82.950000,45.000000,top
D40,LED,LED_0402_1005Metric,146.900000,-82.950000,45.000000,top
D40,LED,LED_0402_1005Metric,146.900000,-56.450000,45.000000,top
D40,LED,LED_0402_1005Metric,146.900000,-109.450000,45.000000,top
D41,LED,LED_0402_1005Metric,148.250000,-47.000000,45.000000,top
D41,LED,LED_0402_1005Metric,106.750000,-47.000000,45.000000,top
D41,LED,LED_0402_1005Metric,148.250000,-73.500000,45.000000,top
D41,LED,LED_0402_1005Metric,106.750000,-73.500000,45.000000,top
D41,LED,LED_0402_1005Metric,106.750000,-100.000000,45.000000,top
D41,LED,LED_0402_1005Metric,148.250000,-100.000000,45.000000,top
D42,LED,LED_0402_1005Metric,148.250000,-48.350000,45.000000,top
D42,LED,LED_0402_1005Metric,148.250000,-101.350000,45.000000,top
D42,LED,LED_0402_1005Metric,106.750000,-74.850000,45.000000,top
D42,LED,LED_0402_1005Metric,148.250000,-74.850000,45.000000,top
D42,LED,LED_0402_1005Metric,106.750000,-48.350000,45.000000,top
D42,LED,LED_0402_1005Metric,106.750000,-101.350000,45.000000,top
D43,LED,LED_0402_1005Metric,148.250000,-49.700000,45.000000,top
D43,LED,LED_0402_1005Metric,106.750000,-49.700000,45.000000,top
D43,LED,LED_0402_1005Metric,148.250000,-76.200000,45.000000,top
D43,LED,LED_0402_1005Metric,106.750000,-76.200000,45.000000,top
D43,LED,LED_0402_1005Metric,148.250000,-102.700000,45.000000,top
D43,LED,LED_0402_1005Metric,106.750000,-102.700000,45.000000,top
D44,LED,LED_0402_1005Metric,148.250000,-104.050000,45.000000,top
D44,LED,LED_0402_1005Metric,106.750000,-77.550000,45.000000,top
D44,LED,LED_0402_1005Metric,106.750000,-104.050000,45.000000,top
D44,LED,LED_0402_1005Metric,148.250000,-77.550000,45.000000,top
D44,LED,LED_0402_1005Metric,148.250000,-51.050000,45.000000,top
D44,LED,LED_0402_1005Metric,106.750000,-51.050000,45.000000,top
D45,LED,LED_0402_1005Metric,106.750000,-105.400000,45.000000,top
D45,LED,LED_0402_1005Metric,148.250000,-52.400000,45.000000,top
D45,LED,LED_0402_1005Metric,106.750000,-52.400000,45.000000,top
D45,LED,LED_0402_1005Metric,148.250000,-105.400000,45.000000,top
D45,LED,LED_0402_1005Metric,106.750000,-78.900000,45.000000,top
D45,LED,LED_0402_1005Metric,148.250000,-78.900000,45.000000,top
D46,LED,LED_0402_1005Metric,148.250000,-80.250000,45.000000,top
D46,LED,LED_0402_1005Metric,106.750000,-106.750000,45.000000,top
D46,LED,LED_0402_1005Metric,148.250000,-53.750000,45.000000,top
D46,LED,LED_0402_1005Metric,106.750000,-53.750000,45.000000,top
D46,LED,LED_0402_1005Metric,106.750000,-80.250000,45.000000,top
D46,LED,LED_0402_1005Metric,148.250000,-106.750000,45.000000,top
D47,LED,LED_0402_1005Metric,106.750000,-55.100000,45.000000,top
D47,LED,LED_0402_1005Metric,106.750000,-108.100000,45.000000,top
D47,LED,LED_0402_1005Metric,148.250000,-108.100000,45.000000,top
D47,LED,LED_0402_1005Metric,106.750000,-81.600000,45.000000,top
D47,LED,LED_0402_1005Metric,148.250000,-81.600000,45.000000,top
D47,LED,LED_0402_1005Metric,148.250000,-55.100000,45.000000,top
D48,LED,LED_0402_1005Metric,106.750000,-109.450000,45.000000,top
D48,LED,LED_0402_1005Metric,106.750000,-56.450000,45.000000,top
D48,LED,LED_0402_1005Metric,148.250000,-82.950000,45.000000,top
D48,LED,LED_0402_1005Metric,106.750000,-82.950000,45.000000,top
D48,LED,LED_0402_1005Metric,148.250000,-109.450000,45.000000,top
D48,LED,LED_0402_1005Metric,148.250000,-56.450000,45.000000,top
D49,LED,LED_0402_1005Metric,149.600000,-47.000000,45.000000,top
D49,LED,LED_0402_1005Metric,108.100000,-47.000000,45.000000,top
D49,LED,LED_0402_1005Metric,108.100000,-100.000000,45.000000,top
D49,LED,LED_0402_1005Metric,149.600000,-100.000000,45.000000,top
D49,LED,LED_0402_1005Metric,108.100000,-73.500000,45.000000,top
D49,LED,LED_0402_1005Metric,149.600000,-73.500000,45.000000,top
D50,LED,LED_0402_1005Metric,149.600000,-101.350000,45.000000,top
D50,LED,LED_0402_1005Metric,108.100000,-101.350000,45.000000,top
D50,LED,LED_0402_1005Metric,149.600000,-48.350000,45.000000,top
D50,LED,LED_0402_1005Metric,108.100000,-48.350000,45.000000,top
D50,LED,LED_0402_1005Metric,149.600000,-74.850000,45.000000,top
D50,LED,LED_0402_1005Metric,108.100000,-74.850000,45.000000,top
D51,LED,LED_0402_1005Metric,149.600000,-102.700000,45.000000,top
D51,LED,LED_0402_1005Metric,108.100000,-76.200000,45.000000,top
D51,LED,LED_0402_1005Metric,149.600000,-49.700000,45.000000,top
D51,LED,LED_0402_1005Metric,149.600000,-76.200000,45.000000,top
D51,LED,LED_0402_1005Metric,108.100000,-49.700000,45.000000,top
D51,LED,LED_0402_1005Metric,108.100000,-102.700000,45.000000,top
D52,LED,LED_0402_1005Metric,149.600000,-104.050000,45.000000,top
D52,LED,LED_0402_1005Metric,108.100000,-77.550000,45.000000,top
D52,LED,LED_0402_1005Metric,149.600000,-51.050000,45.000000,top
D52,LED,LED_0402_1005Metric,108.100000,-51.050000,45.000000,top
D52,LED,LED_0402_1005Metric,149.600000,-77.550000,45.000000,top
D52,LED,LED_0402_1005Metric,108.100000,-104.050000,45.000000,top
D53,LED,LED_0402_1005Metric,149.600000,-105.400000,45.000000,top
D53,LED,LED_0402_1005Metric,108.100000,-78.900000,45.000000,top
D53,LED,LED_0402_1005Metric,149.600000,-78.900000,45.000000,top
D53,LED,LED_0402_1005Metric,108.100000,-52.400000,45.000000,top
D53,LED,LED_0402_1005Metric,149.600000,-52.400000,45.000000,top
D53,LED,LED_0402_1005Metric,108.100000,-105.400000,45.000000,top
D54,LED,LED_0402_1005Metric,108.100000,-106.750000,45.000000,top
D54,LED,LED_0402_1005Metric,149.600000,-106.750000,45.000000,top
D54,LED,LED_0402_1005Metric,108.100000,-80.250000,45.000000,top
D54,LED,LED_0402_1005Metric,149.600000,-80.250000,45.000000,top
D54,LED,LED_0402_1005Metric,108.100000,-53.750000,45.000000,top
D54,LED,LED_0402_1005Metric,149.600000,-53.750000,45.000000,top
D55,LED,LED_0402_1005Metric,149.600000,-81.600000,45.000000,top
D55,LED,LED_0402_1005Metric,108.100000,-108.100000,45.000000,top
D55,LED,LED_0402_1005Metric,108.100000,-55.100000,45.000000,top
D55,LED,LED_0402_1005Metric,149.600000,-55.100000,45.000000,top
D55,LED,LED_0402_1005Metric,108.100000,-81.600000,45.000000,top
D55,LED,LED_0402_1005Metric,149.600000,-108.100000,45.000000,top
D56,LED,LED_0402_1005Metric,108.100000,-82.950000,45.000000,top
D56,LED,LED_0402_1005Metric,149.600000,-82.950000,45.000000,top
D56,LED,LED_0402_1005Metric,108.100000,-56.450000,45.000000,top
D56,LED,LED_0402_1005Metric,149.600000,-56.450000,45.000000,top
D56,LED,LED_0402_1005Metric,108.100000,-109.450000,45.000000,top
D56,LED,LED_0402_1005Metric,149.600000,-109.450000,45.000000,top
D57,LED,LED_0402_1005Metric,150.950000,-47.000000,45.000000,top
D57,LED,LED_0402_1005Metric,109.450000,-100.000000,45.000000,top
D57,LED,LED_0402_1005Metric,109.450000,-47.000000,45.000000,top
D57,LED,LED_0402_1005Metric,150.950000,-73.500000,45.000000,top
D57,LED,LED_0402_1005Metric,109.450000,-73.500000,45.000000,top
D57,LED,LED_0402_1005Metric,150.950000,-100.000000,45.000000,top
D58,LED,LED_0402_1005Metric,150.950000,-101.350000,45.000000,top
D58,LED,LED_0402_1005Metric,109.450000,-74.850000,45.000000,top
D58,LED,LED_0402_1005Metric,150.950000,-74.850000,45.000000,top
D58,LED,LED_0402_1005Metric,109.450000,-48.350000,45.000000,top
D58,LED,LED_0402_1005Metric,150.950000,-48.350000,45.000000,top
D58,LED,LED_0402_1005Metric,109.450000,-101.350000,45.000000,top
D59,LED,LED_0402_1005Metric,150.950000,-49.700000,45.000000,top
D59,LED,LED_0402_1005Metric,109.450000,-49.700000,45.000000,top
D59,LED,LED_0402_1005Metric,109.450000,-102.700000,45.000000,top
D59,LED,LED_0402_1005Metric,150.950000,-76.200000,45.000000,top
D59,LED,LED_0402_1005Metric,109.450000,-76.200000,45.000000,top
D59,LED,LED_0402_1005Metric,150.950000,-102.700000,45.000000,top
D60,LED,LED_0402_1005Metric,109.450000,-104.050000,45.000000,top
D60,LED,LED_0402_1005Metric,150.950000,-51.050000,45.000000,top
D60,LED,LED_0402_1005Metric,109.450000,-51.050000,45.000000,top
D60,LED,LED_0402_1005Metric,150.950000,-77.550000,45.000000,top
D60,LED,LED_0402_1005Metric,109.450000,-77.550000,45.000000,top
D60,LED,LED_0402_1005Metric,150.950000,-104.050000,45.000000,top
D61,LED,LED_0402_1005Metric,150.950000,-52.400000,45.000000,top
D61,LED,LED_0402_1005Metric,109.450000,-105.400000,45.000000,top
D61,LED,LED_0402_1005Metric,109.450000,-52.400000,45.000000,top
D61,LED,LED_0402_1005Metric,150.950000,-78.900000,45.000000,top
D61,LED,LED_0402_1005Metric,109.450000,-78.900000,45.000000,top
D61,LED,LED_0402_1005Metric,150.950000,-105.400000,45.000000,top
D62,LED,LED_0402_1005Metric,150.950000,-53.750000,45.000000,top
D62,LED,LED_0402_1005Metric,109.450000,-53.750000,45.000000,top
D62,LED,LED_0402_1005Metric,150.950000,-80.250000,45.000000,top
D62,LED,LED_0402_1005Metric,109.450000,-80.250000,45.000000,top
D62,LED,LED_0402_1005Metric,150.950000,-106.750000,45.000000,top
D62,LED,LED_0402_1005Metric,109.450000,-106.750000,45.000000,top
D63,LED,LED_0402_1005Metric,109.450000,-108.100000,45.000000,top
D63,LED,LED_0402_1005Metric,150.950000,-108.100000,45.000000,top
D63,LED,LED_0402_1005Metric,109.450000,-81.600000,45.000000,top
D63,LED,LED_0402_1005Metric,150.950000,-81.600000,45.000000,top
D63,LED,LED_0402_1005Metric,109.450000,-55.100000,45.000000,top
D63,LED,LED_0402_1005Metric,150.950000,-55.100000,45.000000,top
D64,LED,LED_0402_1005Metric,109.450000,-56.450000,45.000000,top
D64,LED,LED_0402_1005Metric,150.950000,-56.450000,45.000000,top
D64,LED,LED_0402_1005Metric,109.450000,-82.950000,45.000000,top
D64,LED,LED_0402_1005Metric,150.950000,-109.450000,45.000000,top
D64,LED,LED_0402_1005Metric,150.950000,-82.950000,45.000000,top
D64,LED,LED_0402_1005Metric,109.450000,-109.450000,45.000000,top
R1,1kR,R_0402_1005Metric,117.750000,-50.960000,180.000000,top
R1,1kR,R_0402_1005Metric,117.750000,-103.960000,180.000000,top
R1,1kR,R_0402_1005Metric,159.250000,-103.960000,180.000000,top
R1,1kR,R_0402_1005Metric,117.750000,-77.460000,180.000000,top
R1,1kR,R_0402_1005Metric,159.250000,-77.460000,180.000000,top
R1,1kR,R_0402_1005Metric,159.250000,-50.960000,180.000000,top
RN1,1kR,R_Array_Concave_4x0402,159.110000,-52.430000,180.000000,top
RN1,1kR,R_Array_Concave_4x0402,117.610000,-52.430000,180.000000,top
RN1,1kR,R_Array_Concave_4x0402,159.110000,-78.930000,180.000000,top
RN1,1kR,R_Array_Concave_4x0402,117.610000,-78.930000,180.000000,top
RN1,1kR,R_Array_Concave_4x0402,159.110000,-105.430000,180.000000,top
RN1,1kR,R_Array_Concave_4x0402,117.610000,-105.430000,180.000000,top
RN2,1kR,R_Array_Concave_4x0402,117.200000,-48.550000,180.000000,top
RN2,1kR,R_Array_Concave_4x0402,117.200000,-101.550000,180.000000,top
RN2,1kR,R_Array_Concave_4x0402,158.700000,-101.550000,180.000000,top
RN2,1kR,R_Array_Concave_4x0402,117.200000,-75.050000,180.000000,top
RN2,1kR,R_Array_Concave_4x0402,158.700000,-75.050000,180.000000,top
RN2,1kR,R_Array_Concave_4x0402,158.700000,-48.550000,180.000000,top
U1,STM32F030F4Px,TSSOP-20_4.4x6.5mm_P0.65mm,122.750000,-102.600000,90.000000,top
U1,STM32F030F4Px,TSSOP-20_4.4x6.5mm_P0.65mm,164.250000,-102.600000,90.000000,top
U1,STM32F030F4Px,TSSOP-20_4.4x6.5mm_P0.65mm,122.750000,-76.100000,90.000000,top
U1,STM32F030F4Px,TSSOP-20_4.4x6.5mm_P0.65mm,164.250000,-76.100000,90.000000,top
U1,STM32F030F4Px,TSSOP-20_4.4x6.5mm_P0.65mm,122.750000,-49.600000,90.000000,top
U1,STM32F030F4Px,TSSOP-20_4.4x6.5mm_P0.65mm,164.250000,-49.600000,90.000000,top
